                SEGGER J-Link V4.96d Log File (0000ms, 256980ms total)
                DLL Compiled: Jan 29 2015 11:45:37 (0000ms, 256980ms total)
                Logging started @ 2017-10-08 14:56 (0000ms, 256980ms total)
                JLINK_SetWarnOutHandler(...) (0000ms, 256980ms total)
                JLINK_OpenEx(...)
Firmware: J-Link ARM-OB STM32 compiled Aug 22 2012 19:52:04
Hardware: V7.00
S/N: 20090928
Feature(s): RDI,FlashDL,FlashBP,JFlash,GDBFullDevice "UNSPECIFIED" selected.  returns O.K. (0294ms, 257274ms total)
                JLINK_ClrBPEx(BPHandle = 0x00000017)  returns 0x00 (0000ms, 259998ms total)
                JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 259998ms total)
                JLINK_WriteMem(0x20000180, 0x0400 Bytes, ...) - Data: 00 38 00 40 21 B1 02 88 42 F0 40 02 02 80 04 E0 ... -- CPU_WriteMem(1024 bytes @ 0x20000180)  returns 0x400 (0089ms, 260087ms total)
                JLINK_WriteReg(R0, 0x08003800)  returns 0x00 (0000ms, 260087ms total)
                JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 260087ms total)
                JLINK_WriteReg(R2, 0x20000180)  returns 0x00 (0000ms, 260087ms total)
                JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 260087ms total)
                JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 260087ms total)
                JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 260087ms total)
                JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 260087ms total)
                JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 260087ms total)
                JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 260087ms total)
                JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 260087ms total)
                JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 260087ms total)
                JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 260087ms total)
                JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 260087ms total)
                JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 260087ms total)
                JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 260087ms total)
                JLINK_WriteReg(R15 (PC), 0x20000108)  returns 0x00 (0000ms, 260087ms total)
                JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 260087ms total)
                JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 260087ms total)
                JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 260087ms total)
                JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 260087ms total)
                JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000018 (0000ms, 260087ms total)
                JLINK_Go() (0009ms, 260096ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 260098ms total)
                JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0024ms, 260122ms total)
                JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 260122ms total)
                JLINK_ClrBPEx(BPHandle = 0x00000018)  returns 0x00 (0000ms, 260122ms total)
                JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 260122ms total)
                JLINK_WriteMem(0x20000180, 0x0400 Bytes, ...) - Data: 07 49 09 78 21 F0 02 01 05 4A 11 70 06 E0 04 49 ... -- CPU_WriteMem(1024 bytes @ 0x20000180)  returns 0x400 (0087ms, 260209ms total)
                JLINK_WriteReg(R0, 0x08003C00)  returns 0x00 (0000ms, 260209ms total)
                JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 260209ms total)
                JLINK_WriteReg(R2, 0x20000180)  returns 0x00 (0000ms, 260209ms total)
                JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 260209ms total)
                JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 260209ms total)
                JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 260209ms total)
                JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0001ms, 260210ms total)
                JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 260210ms total)
                JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 260210ms total)
                JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 260210ms total)
                JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 260210ms total)
                JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 260210ms total)
                JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 260210ms total)
                JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 260210ms total)
                JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 260210ms total)
                JLINK_WriteReg(R15 (PC), 0x20000108)  returns 0x00 (0000ms, 260210ms total)
                JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 260210ms total)
                JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 260210ms total)
                JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 260210ms total)
                JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 260210ms total)
                JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000019 (0000ms, 260210ms total)
                JLINK_Go() (0009ms, 260219ms total)
                JLINK_IsHalted()  returns FALSE (0003ms, 260222ms total)
                JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0023ms, 260245ms total)
                JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 260245ms total)
                JLINK_ClrBPEx(BPHandle = 0x00000019)  returns 0x00 (0001ms, 260246ms total)
                JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 260246ms total)
                JLINK_WriteMem(0x20000180, 0x0400 Bytes, ...) - Data: 10 B5 01 21 04 48 00 F0 32 F8 01 28 03 D1 01 21 ... -- CPU_WriteMem(1024 bytes @ 0x20000180)  returns 0x400 (0089ms, 260335ms total)
                JLINK_WriteReg(R0, 0x08004000)  returns 0x00 (0000ms, 260335ms total)
                JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 260335ms total)
                JLINK_WriteReg(R2, 0x20000180)  returns 0x00 (0000ms, 260335ms total)
                JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 260335ms total)
                JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 260335ms total)
                JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 260335ms total)
                JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0001ms, 260336ms total)
                JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 260336ms total)
                JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 260336ms total)
                JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 260336ms total)
                JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 260336ms total)
                JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 260336ms total)
                JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 260336ms total)
                JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 260336ms total)
                JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 260336ms total)
                JLINK_WriteReg(R15 (PC), 0x20000108)  returns 0x00 (0001ms, 260337ms total)
                JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 260337ms total)
                JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 260337ms total)
                JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 260337ms total)
                JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 260337ms total)
                JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x0000001A (0000ms, 260337ms total)
                JLINK_Go() (0010ms, 260347ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 260349ms total)
                JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0023ms, 260372ms total)
                JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 260372ms total)
                JLINK_ClrBPEx(BPHandle = 0x0000001A)  returns 0x00 (0000ms, 260372ms total)
                JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 260372ms total)
                JLINK_WriteMem(0x20000180, 0x0400 Bytes, ...) - Data: 00 68 00 EB C4 00 90 ED 00 1B B0 EE 41 0A F0 EE ... -- CPU_WriteMem(1024 bytes @ 0x20000180)  returns 0x400 (0088ms, 260460ms total)
                JLINK_WriteReg(R0, 0x08004400)  returns 0x00 (0000ms, 260460ms total)
                JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 260460ms total)
                JLINK_WriteReg(R2, 0x20000180)  returns 0x00 (0000ms, 260460ms total)
                JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 260460ms total)
                JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 260461ms total)
                JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 260461ms total)
                JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 260461ms total)
                JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 260461ms total)
                JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 260461ms total)
                JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 260461ms total)
                JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 260461ms total)
                JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 260461ms total)
                JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 260461ms total)
                JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0001ms, 260462ms total)
                JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 260462ms total)
                JLINK_WriteReg(R15 (PC), 0x20000108)  returns 0x00 (0000ms, 260462ms total)
                JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 260462ms total)
                JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 260462ms total)
                JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 260462ms total)
                JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 260462ms total)
                JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x0000001B (0000ms, 260462ms total)
                JLINK_Go() (0010ms, 260472ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 260474ms total)
                JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0023ms, 260497ms total)
                JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 260497ms total)
                JLINK_ClrBPEx(BPHandle = 0x0000001B)  returns 0x00 (0000ms, 260497ms total)
                JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 260497ms total)
                JLINK_WriteMem(0x20000180, 0x0400 Bytes, ...) - Data: 90 ED 02 1A D0 ED 01 0A 90 ED 00 0A FD F7 F8 F8 ... -- CPU_WriteMem(1024 bytes @ 0x20000180)  returns 0x400 (0087ms, 260584ms total)
                JLINK_WriteReg(R0, 0x08004800)  returns 0x00 (0000ms, 260584ms total)
                JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 260584ms total)
                JLINK_WriteReg(R2, 0x20000180)  returns 0x00 (0001ms, 260585ms total)
                JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 260585ms total)
                JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 260585ms total)
                JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 260585ms total)
                JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 260585ms total)
                JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 260585ms total)
                JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 260585ms total)
                JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 260585ms total)
                JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 260585ms total)
                JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 260585ms total)
                JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 260585ms total)
                JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 260585ms total)
                JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 260585ms total)
                JLINK_WriteReg(R15 (PC), 0x20000108)  returns 0x00 (0000ms, 260585ms total)
                JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 260585ms total)
                JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 260585ms total)
                JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 260585ms total)
                JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 260585ms total)
                JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x0000001C (0000ms, 260585ms total)
                JLINK_Go() (0010ms, 260595ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 260597ms total)
                JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0023ms, 260620ms total)
                JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 260620ms total)
                JLINK_ClrBPEx(BPHandle = 0x0000001C)  returns 0x00 (0000ms, 260620ms total)
                JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 260620ms total)
                JLINK_WriteMem(0x20000180, 0x0400 Bytes, ...) - Data: 40 1C 0B 90 0B E0 0A 21 30 46 00 F0 8C F8 0B 98 ... -- CPU_WriteMem(1024 bytes @ 0x20000180)  returns 0x400 (0088ms, 260708ms total)
                JLINK_WriteReg(R0, 0x08004C00)  returns 0x00 (0000ms, 260708ms total)
                JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 260708ms total)
                JLINK_WriteReg(R2, 0x20000180)  returns 0x00 (0000ms, 260708ms total)
                JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 260708ms total)
                JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 260709ms total)
                JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 260709ms total)
                JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 260709ms total)
                JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 260709ms total)
                JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 260709ms total)
                JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 260709ms total)
                JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 260709ms total)
                JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 260709ms total)
                JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 260709ms total)
                JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 260709ms total)
                JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 260709ms total)
                JLINK_WriteReg(R15 (PC), 0x20000108)  returns 0x00 (0000ms, 260709ms total)
                JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 260709ms total)
                JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 260709ms total)
                JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 260709ms total)
                JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 260709ms total)
                JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x0000001D (0000ms, 260709ms total)
                JLINK_Go() (0009ms, 260718ms total)
                JLINK_IsHalted()  returns FALSE (0003ms, 260721ms total)
                JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0024ms, 260745ms total)
                JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 260745ms total)
                JLINK_ClrBPEx(BPHandle = 0x0000001D)  returns 0x00 (0000ms, 260745ms total)
                JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 260745ms total)
                JLINK_WriteMem(0x20000180, 0x0400 Bytes, ...) - Data: 01 EB C0 01 11 ED 02 0B 62 49 09 68 01 EB C0 01 ... -- CPU_WriteMem(1024 bytes @ 0x20000180)  returns 0x400 (0088ms, 260833ms total)
                JLINK_WriteReg(R0, 0x08005000)  returns 0x00 (0000ms, 260833ms total)
                JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 260833ms total)
                JLINK_WriteReg(R2, 0x20000180)  returns 0x00 (0000ms, 260833ms total)
                JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 260833ms total)
                JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 260833ms total)
                JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 260833ms total)
                JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 260833ms total)
                JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 260833ms total)
                JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 260833ms total)
                JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 260833ms total)
                JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 260833ms total)
                JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 260833ms total)
                JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 260833ms total)
                JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 260833ms total)
                JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 260834ms total)
                JLINK_WriteReg(R15 (PC), 0x20000108)  returns 0x00 (0000ms, 260834ms total)
                JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 260834ms total)
                JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 260834ms total)
                JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 260834ms total)
                JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 260834ms total)
                JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x0000001E (0000ms, 260834ms total)
                JLINK_Go() (0009ms, 260843ms total)
                JLINK_IsHalted()  returns FALSE (0003ms, 260846ms total)
                JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0023ms, 260869ms total)
                JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 260869ms total)
                JLINK_ClrBPEx(BPHandle = 0x0000001E)  returns 0x00 (0001ms, 260870ms total)
                JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 260870ms total)
                JLINK_WriteMem(0x20000180, 0x0400 Bytes, ...) - Data: 77 FF 04 28 08 BF 01 F0 D3 F8 9D ED 10 0B DA E7 ... -- CPU_WriteMem(1024 bytes @ 0x20000180)  returns 0x400 (0088ms, 260958ms total)
                JLINK_WriteReg(R0, 0x08005400)  returns 0x00 (0000ms, 260958ms total)
                JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 260958ms total)
                JLINK_WriteReg(R2, 0x20000180)  returns 0x00 (0000ms, 260958ms total)
                JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 260958ms total)
                JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 260958ms total)
                JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0001ms, 260959ms total)
                JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 260959ms total)
                JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 260959ms total)
                JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 260959ms total)
                JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 260959ms total)
                JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 260959ms total)
                JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 260959ms total)
                JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 260959ms total)
                JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 260959ms total)
                JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0001ms, 260960ms total)
                JLINK_WriteReg(R15 (PC), 0x20000108)  returns 0x00 (0000ms, 260960ms total)
                JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 260960ms total)
                JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 260960ms total)
                JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 260960ms total)
                JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 260960ms total)
                JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x0000001F (0000ms, 260960ms total)
                JLINK_Go() (0011ms, 260971ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 260973ms total)
                JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0023ms, 260996ms total)
                JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 260997ms total)
                JLINK_ClrBPEx(BPHandle = 0x0000001F)  returns 0x00 (0000ms, 260997ms total)
                JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 260997ms total)
                JLINK_WriteMem(0x20000180, 0x0400 Bytes, ...) - Data: 03 24 53 EC 10 2B 9F ED 58 0B 51 EC 10 0B 02 F0 ... -- CPU_WriteMem(1024 bytes @ 0x20000180)  returns 0x400 (0088ms, 261085ms total)
                JLINK_WriteReg(R0, 0x08005800)  returns 0x00 (0000ms, 261085ms total)
                JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 261085ms total)
                JLINK_WriteReg(R2, 0x20000180)  returns 0x00 (0000ms, 261085ms total)
                JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 261085ms total)
                JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 261085ms total)
                JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 261085ms total)
                JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 261085ms total)
                JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 261085ms total)
                JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 261085ms total)
                JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 261085ms total)
                JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 261085ms total)
                JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 261085ms total)
                JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 261085ms total)
                JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 261085ms total)
                JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 261085ms total)
                JLINK_WriteReg(R15 (PC), 0x20000108)  returns 0x00 (0000ms, 261085ms total)
                JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 261085ms total)
                JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0001ms, 261086ms total)
                JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 261086ms total)
                JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 261086ms total)
                JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000020 (0000ms, 261086ms total)
                JLINK_Go() (0009ms, 261095ms total)
                JLINK_IsHalted()  returns FALSE (0003ms, 261098ms total)
                JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0024ms, 261122ms total)
                JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 261122ms total)
                JLINK_ClrBPEx(BPHandle = 0x00000020)  returns 0x00 (0000ms, 261122ms total)
                JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 261122ms total)
                JLINK_WriteMem(0x20000180, 0x0400 Bytes, ...) - Data: 51 EC 10 0B 01 F0 6E FF 06 B0 41 EC 10 0B 10 BD ... -- CPU_WriteMem(1024 bytes @ 0x20000180)  returns 0x400 (0087ms, 261209ms total)
                JLINK_WriteReg(R0, 0x08005C00)  returns 0x00 (0000ms, 261209ms total)
                JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 261209ms total)
                JLINK_WriteReg(R2, 0x20000180)  returns 0x00 (0000ms, 261209ms total)
                JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 261209ms total)
                JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 261209ms total)
                JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 261209ms total)
                JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 261209ms total)
                JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 261209ms total)
                JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 261209ms total)
                JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 261209ms total)
                JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 261209ms total)
                JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 261209ms total)
                JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 261209ms total)
                JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 261209ms total)
                JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 261209ms total)
                JLINK_WriteReg(R15 (PC), 0x20000108)  returns 0x00 (0000ms, 261209ms total)
                JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0002ms, 261211ms total)
                JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 261211ms total)
                JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 261211ms total)
                JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 261211ms total)
                JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000021 (0000ms, 261211ms total)
                JLINK_Go() (0009ms, 261220ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 261222ms total)
                JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0023ms, 261245ms total)
                JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 261245ms total)
                JLINK_ClrBPEx(BPHandle = 0x00000021)  returns 0x00 (0000ms, 261245ms total)
                JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 261245ms total)
                JLINK_WriteMem(0x20000180, 0x0400 Bytes, ...) - Data: 00 21 92 44 8A 44 11 B1 92 45 02 D9 03 E0 92 45 ... -- CPU_WriteMem(1024 bytes @ 0x20000180)  returns 0x400 (0089ms, 261334ms total)
                JLINK_WriteReg(R0, 0x08006000)  returns 0x00 (0000ms, 261334ms total)
                JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 261334ms total)
                JLINK_WriteReg(R2, 0x20000180)  returns 0x00 (0000ms, 261334ms total)
                JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 261334ms total)
